"sig","gene","mut_rate","p.values","fdr"
"Hypo.MS2","FLNB",0.00561797752808989,3.08681814287078e-07,2.29034223766515e-06
"Hypo.MS2","FMN2",0.00510725229826353,0.000326785368980745,0.00080985939269141
"Hypo.MS2","FOXA1",0.00868232890704801,1.02010134857706e-05,4.01005357716499e-05
"Hypo.MS2","FRAS1",0.00561797752808989,0.000694547181544258,0.00155251722933422
"Hypo.MS2","HERC2",0.00510725229826353,0.0336326522584772,0.04792652946833
"Hypo.MS2","HYDIN",0.00561797752808989,4.84248266936327e-06,2.29787082365635e-05
"Hypo.MS2","KIF26A",0.00561797752808989,2.49364573765835e-07,2.29034223766515e-06
"Hypo.MS2","LARP4B",0.00612870275791624,5.34921217181806e-07,3.20952730309083e-06
"Hypo.MS2","LRP1B",0.00919305413687436,9.67575082516901e-06,3.93941283596167e-05
"Hypo.MS2","LRP2",0.00561797752808989,0.0370998732467378,0.0522146364213346
"Hypo.MS2","MAP2",0.00510725229826353,0.000216391302072387,0.000587347819910765
"Hypo.MS2","MAP3K12",0.00510725229826353,0.000206568103782199,0.000574360093443187
"Hypo.MS2","MBD6",0.00919305413687436,8.51942059137849e-09,2.18349213175853e-07
"Hypo.MS2","MECOM",0.00663942798774259,1.67934384168107e-06,9.11643799769723e-06
"Hypo.MS2","MEGF8",0.00663942798774259,2.93235805207916e-07,2.29034223766515e-06
"Hypo.MS2","MGA",0.00612870275791624,6.56369120721048e-05,0.000226745696249089
"Hypo.MS2","MICAL3",0.00510725229826353,0.000296521901724157,0.000751188817701198
"Hypo.MS2","MKL1",0.00561797752808989,1.06730382586338e-07,1.52090795185531e-06
"Hypo.MS2","MUC16",0.00817160367722165,0.0390213462166123,0.0542491886426073
"Hypo.MS2","MUC5B",0.0076608784473953,3.16169678956787e-07,2.29034223766515e-06
"Hypo.MS2","NES",0.00510725229826353,7.24067533356858e-05,0.00024054256306669
"Hypo.MS2","NF1",0.00612870275791624,0.0732446614851582,0.0938190045989666
"Hypo.MS2","NIPBL",0.00715015321756895,0.0656941227640679,0.0860819539667097
"Hypo.MS2","NLRC5",0.00510725229826353,6.52675995495612e-05,0.000226745696249089
"Hypo.MS2","OBSCN",0.00715015321756895,0.0626906102148719,0.0831015065639
"Hypo.MS2","PBRM1",0.0209397344228805,0.0112757190536801,0.017969567439525
"Hypo.MS2","PCLO",0.0107252298263534,0.00138196749979046,0.00297253386747381
"Hypo.MS2","PDZD2",0.00510725229826353,0.026357754696338,0.0385228722484939
"Hypo.MS2","PEAR1",0.00510725229826353,3.15017635341099e-06,1.56139175777762e-05
"Hypo.MS2","PIK3R1",0.00663942798774259,0.0103365114995063,0.0170777146513583
"Hypo.MS2","PLEKHA6",0.00510725229826353,4.09138115821072e-05,0.000150457242592265
"Hypo.MS2","PTEN",0.015832482124617,0.0222877883773652,0.0334316825660479
"Hypo.MS2","RAD51AP2",0.00612870275791624,5.03919040275516e-06,2.29787082365635e-05
"Hypo.MS2","REV3L",0.00663942798774259,0.00224257367598137,0.00448514735196274
"Hypo.MS2","RNF43",0.00715015321756895,2.63655822368204e-09,1.50283818749876e-07
"Hypo.MS2","RPL22",0.00561797752808989,0.0488749879078047,0.0671295014637318
"Hypo.MS2","SACS",0.00561797752808989,0.0020741975060676,0.00422247349449476
"Hypo.MS2","SETBP1",0.00561797752808989,0.00105411544880468,0.00231094540699488
"Hypo.MS2","SETD2",0.0127681307456588,0.021592186215832,0.0328201230480646
"Hypo.MS2","SLC26A7",0.00510725229826353,0.0231586294042978,0.0342868019751941
"Hypo.MS2","SOX9",0.00868232890704801,2.23187425641046e-08,4.24056108717987e-07
"Hypo.MS2","SPEG",0.00510725229826353,0.00156463784718667,0.00330312434406076
"Hypo.MS2","SPEN",0.00817160367722165,0.0699537024625576,0.090621841826495
"Hypo.MS2","SRCAP",0.00715015321756895,0.00233742907240004,0.00459425714230352
"Hypo.MS2","STK11",0.00715015321756895,7.385078690644e-05,0.00024054256306669
"Hypo.MS2","SVIL",0.00715015321756895,2.33536245795515e-07,2.29034223766515e-06
"Hypo.MS2","SYNE1",0.00919305413687436,5.73046345351438e-09,2.17757611233547e-07
"Hypo.MS2","SYNE2",0.00612870275791624,0.00556955063131523,0.00976813495338363
"Hypo.MS2","TEP1",0.00612870275791624,0.00499366801955698,0.00889497115983586
"Hypo.MS2","TG",0.0112359550561798,0.0290305676801575,0.041892211589088
"Hypo.MS2","TOP2B",0.00510725229826353,0.00180284887880706,0.00373681403970917
"Hypo.MS2","TTN",0.0234933605720123,1.47897691605103e-06,8.43016842149087e-06
"Hypo.MS2","USH2A",0.00561797752808989,0.0123934026918552,0.0193540809160479
"Hypo.MS2","XIRP2",0.00715015321756895,0.000596663319552058,0.00136039236857869
"Hypo.MS2","ZBTB20",0.00919305413687436,3.60001362726965e-07,2.29034223766515e-06
"Hypo.MS2","ZFHX4",0.00817160367722165,0.00013709840385126,0.000410069232444679
"Hypo.MS2","ZFP36L2",0.00970377936670072,0.00281104890682729,0.00534099292297184
"Hypo.MS2","ZNF292",0.00715015321756895,0.007451657265826,0.0128710443682449
"Hypo.MS2","ZNF318",0.00612870275791624,0.000439329657313294,0.00104340793611907
"Hypo.MS2","ZNF469",0.00817160367722165,8.2288219143444e-08,1.34012242605037e-06
"Hypo.MS3","ABR",0.00510725229826353,0.00258937905968233,0.00770170286772075
"Hypo.MS3","ACVR2A",0.00919305413687436,0.000196079932483985,0.00131488895901025
"Hypo.MS3","AHDC1",0.00561797752808989,0.0271928920285567,0.0525421981568722
"Hypo.MS3","AHNAK2",0.00663942798774259,0.0004844533765285,0.00240120369235865
"Hypo.MS3","ANK2",0.00510725229826353,0.0118082498988176,0.0249285275641705
"Hypo.MS3","ANK3",0.00868232890704801,0.000116183314423582,0.000827806115268019
"Hypo.MS3","APC",0.0388151174668029,9.63642534056731e-30,1.09855248882467e-27
"Hypo.MS3","ARID1A",0.0224719101123595,0.000423794907400721,0.00219602815653101
"Hypo.MS3","ASPM",0.00817160367722165,0.000905741067817448,0.00333078973326416
"Hypo.MS3","ASXL1",0.00663942798774259,0.00916843967632629,0.0213306555734938
"Hypo.MS3","BCL9L",0.00561797752808989,1.73012329987249e-05,0.000164361713487887
"Hypo.MS3","BMPR2",0.00612870275791624,1.28688829157703e-06,2.09578950342545e-05
"Hypo.MS3","CACNA1A",0.00663942798774259,0.000715981128612578,0.00291506602363693
"Hypo.MS3","CHD3",0.00510725229826353,0.00436318932039667,0.0115675251750051
"Hypo.MS3","CHD8",0.00612870275791624,0.0116634960552076,0.0249285275641705
"Hypo.MS3","COL18A1",0.00510725229826353,0.0238814217846509,0.0472142656299388
"Hypo.MS3","CPAMD8",0.00561797752808989,0.0108403674511432,0.0237654209505832
"Hypo.MS3","CSMD3",0.0132788559754852,0.0182348159175632,0.0371208752607536
"Hypo.MS3","DENND4B",0.00561797752808989,0.00245696940378024,0.00757012194678237
"Hypo.MS3","DNAH11",0.00561797752808989,0.00270235188341079,0.00770170286772075
"Hypo.MS3","DOCK3",0.00970377936670072,5.84350524933925e-07,1.33231919684935e-05
"Hypo.MS3","EYS",0.00561797752808989,0.0504285861782265,0.0912517273701242
"Hypo.MS3","FAT1",0.0143003064351379,0.0553387222628842,0.0985720990307625
"Hypo.MS3","FBXW7",0.00715015321756895,0.000607189383291642,0.00276878358780989
"Hypo.MS3","FLNB",0.00561797752808989,0.000657540554797534,0.00286963575815732
"Hypo.MS3","FOXA1",0.00868232890704801,1.45267806054067e-05,0.000163041881328239
"Hypo.MS3","FRAS1",0.00561797752808989,0.000877827807311591,0.00333078973326416
"Hypo.MS3","HYDIN",0.00561797752808989,0.00106817279727114,0.00369005148148212
"Hypo.MS3","KIAA1109",0.00510725229826353,0.0240212930397934,0.0472142656299388
"Hypo.MS3","KIF26A",0.00561797752808989,1.04144918373075e-05,0.000131916896605895
"Hypo.MS3","LARP4B",0.00612870275791624,5.76322354791962e-05,0.000469291060330598
"Hypo.MS3","LRP2",0.00561797752808989,0.0458300099707619,0.0842680828494654
"Hypo.MS3","MAP2",0.00510725229826353,0.00397225905037726,0.0107818459938811
"Hypo.MS3","MAP3K12",0.00510725229826353,0.00826834870228164,0.0200551436608533
"Hypo.MS3","MBD6",0.00919305413687436,4.44666293523021e-07,1.26729893654061e-05
"Hypo.MS3","MECOM",0.00663942798774259,0.000242696740715421,0.00153707935786433
"Hypo.MS3","MEGF8",0.00663942798774259,0.000679650574300417,0.00286963575815732
"Hypo.MS3","MKL1",0.00561797752808989,6.57295205025612e-05,0.000499544355819465
"Hypo.MS3","MUC5B",0.0076608784473953,2.98457727631395e-05,0.000261724468845992
"Hypo.MS3","NES",0.00510725229826353,0.000257976514929342,0.00154785908957605
"Hypo.MS3","NIPBL",0.00715015321756895,0.00482815683472946,0.0125093154354354
"Hypo.MS3","NLRC5",0.00510725229826353,0.0173844645885789,0.036033253874509
"Hypo.MS3","OBSCN",0.00715015321756895,0.00338696535894634,0.0094174158760947
"Hypo.MS3","PCLO",0.0107252298263534,0.00943891738726361,0.021520731642961
"Hypo.MS3","PEAR1",0.00510725229826353,0.000820487461970339,0.0032253645056765
"Hypo.MS3","PIK3R1",0.00663942798774259,0.0003087702996639,0.00167618162674689
"Hypo.MS3","PLEKHA6",0.00510725229826353,0.00121985079370953,0.004090087955379
"Hypo.MS3","RAD51AP2",0.00612870275791624,5.77488108629898e-06,8.22920554797604e-05
"Hypo.MS3","RBBP6",0.00510725229826353,0.0366464381161469,0.0696282324206791
"Hypo.MS3","REV3L",0.00663942798774259,0.00211357266208779,0.00688420809937167
"Hypo.MS3","RNF43",0.00715015321756895,7.14310181739371e-07,1.3571893453048e-05
"Hypo.MS3","RPL22",0.00561797752808989,0.00894579799733767,0.021246270243677
"Hypo.MS3","SACS",0.00561797752808989,0.0103838578234735,0.0232109763112937
"Hypo.MS3","SOX9",0.00868232890704801,6.08314867775631e-09,3.46739474632109e-07
"Hypo.MS3","SPEG",0.00510725229826353,0.00229921781851233,0.00728085642528904
"Hypo.MS3","SPEN",0.00817160367722165,0.0385605605829276,0.0720639984664549
"Hypo.MS3","SVIL",0.00715015321756895,0.00264991250135636,0.00770170286772075
"Hypo.MS3","SYNE1",0.00919305413687436,0.00722791230253213,0.0179126522280144
"Hypo.MS3","SYNE2",0.00612870275791624,0.00527868705374506,0.0133726738694875
"Hypo.MS3","TEP1",0.00612870275791624,0.000512220431316939,0.00243304704875546
"Hypo.MS3","TTN",0.0234933605720123,0.00029204883949734,0.00166467838513484
"Hypo.MS3","ZBTB20",0.00919305413687436,3.39142792432847e-07,1.26729893654061e-05
"Hypo.MS3","ZFP36L2",0.00970377936670072,0.00103043078103124,0.00367090965742379
"Hypo.MS3","ZNF469",0.00817160367722165,1.57321113562336e-05,0.000163041881328239
"Hypo.MS4","ABR",0.00510725229826353,0.000297809223322599,0.00141459381078234
"Hypo.MS4","ACVR2A",0.00919305413687436,0.00035147017148756,0.00154106152113776
"Hypo.MS4","AHNAK2",0.00663942798774259,0.0150991069224136,0.0374195258511989
"Hypo.MS4","ANK3",0.00868232890704801,1.64045681168247e-06,2.71698926073426e-05
"Hypo.MS4","APC",0.0388151174668029,7.84544793914344e-33,8.94381065062352e-31
"Hypo.MS4","ARID1A",0.0224719101123595,4.40321954790107e-05,0.000313729392787952
"Hypo.MS4","ARID2",0.00970377936670072,0.017269108894617,0.0418867747656667
"Hypo.MS4","ASPM",0.00817160367722165,0.00067720891088221,0.00242646799217936
"Hypo.MS4","ATM",0.00817160367722165,0.022517420391712,0.0483502146570653
"Hypo.MS4","BCL9L",0.00561797752808989,2.54196287427954e-05,0.000193189178445245
"Hypo.MS4","BMPR2",0.00612870275791624,1.68459455010647e-06,2.71698926073426e-05
"Hypo.MS4","CACNA1A",0.00663942798774259,0.040123473305186,0.0741419378760011
"Hypo.MS4","CDK12",0.00663942798774259,0.0393650253728161,0.0741419378760011
"Hypo.MS4","CHD3",0.00510725229826353,0.000489311143186254,0.00185938234410776
"Hypo.MS4","CHD8",0.00612870275791624,0.00444351152288243,0.0123691987239794
"Hypo.MS4","COL18A1",0.00510725229826353,0.00272655226438035,0.00817965679314104
"Hypo.MS4","DENND4B",0.00561797752808989,0.0207801788211383,0.0473788077121954
"Hypo.MS4","DNAH11",0.00561797752808989,0.0229027332586099,0.0483502146570653
"Hypo.MS4","DOCK3",0.00970377936670072,1.69965383196953e-05,0.000138400383460376
"Hypo.MS4","FAT1",0.0143003064351379,5.78785312349205e-07,1.64953814019523e-05
"Hypo.MS4","FHOD3",0.00510725229826353,0.0220286511152702,0.0482935812911693
"Hypo.MS4","FLNB",0.00561797752808989,0.000681113822366137,0.00242646799217936
"Hypo.MS4","FMN2",0.00510725229826353,0.021963701689935,0.0482935812911693
"Hypo.MS4","FOXA1",0.00868232890704801,0.000159606197551245,0.000909755326042098
"Hypo.MS4","FRAS1",0.00561797752808989,0.00233792424110339,0.0072033341482645
"Hypo.MS4","HYDIN",0.00561797752808989,0.0123747014857784,0.0320617265767896
"Hypo.MS4","KEAP1",0.00510725229826353,0.0321618732204376,0.0643237464408753
"Hypo.MS4","KIAA1109",0.00510725229826353,0.0133055027179003,0.033707273552014
"Hypo.MS4","KIF26A",0.00561797752808989,1.63269390748709e-05,0.000138400383460376
"Hypo.MS4","LARP4B",0.00612870275791624,0.000224337615784804,0.00111193426954207
"Hypo.MS4","MBD6",0.00919305413687436,1.27813429803809e-06,2.71698926073426e-05
"Hypo.MS4","MECOM",0.00663942798774259,6.68014338804144e-06,6.92305769306113e-05
"Hypo.MS4","MEGF8",0.00663942798774259,0.000424047809295216,0.00166694656067774
"Hypo.MS4","MGA",0.00612870275791624,0.0409731761946322,0.0741419378760011
"Hypo.MS4","MICAL3",0.00510725229826353,0.0361951644815083,0.0711422198429646
"Hypo.MS4","MKL1",0.00561797752808989,8.66900118871789e-06,8.235551129282e-05
"Hypo.MS4","MUC5B",0.0076608784473953,7.98143673357135e-05,0.000505490993126185
"Hypo.MS4","NES",0.00510725229826353,0.000401262222675414,0.00166694656067774
"Hypo.MS4","NIPBL",0.00715015321756895,0.0199515358263828,0.0473788077121954
"Hypo.MS4","NOTCH1",0.00510725229826353,0.0003338921230011,0.00152254808088501
"Hypo.MS4","NSD1",0.00868232890704801,8.68365357177889e-05,0.000521019214306734
"Hypo.MS4","OBSCN",0.00715015321756895,0.00137112375550798,0.00436321928586465
"Hypo.MS4","PCLO",0.0107252298263534,0.0409622071427752,0.0741419378760011
"Hypo.MS4","PEAR1",0.00510725229826353,0.00444857147090488,0.0123691987239794
"Hypo.MS4","PLEKHA6",0.00510725229826353,0.000219277486014834,0.00111193426954207
"Hypo.MS4","PTEN",0.015832482124617,0.00609948785679976,0.0165557527541708
"Hypo.MS4","RAD51AP2",0.00612870275791624,7.71261740246288e-05,0.000505490993126185
"Hypo.MS4","REV3L",0.00663942798774259,0.000740753597934026,0.00255896697468118
"Hypo.MS4","RNF43",0.00715015321756895,2.99215042221663e-06,3.7900572014744e-05
"Hypo.MS4","SACS",0.00561797752808989,0.000186869672970077,0.00101443536755185
"Hypo.MS4","SOX9",0.00868232890704801,1.67672877156739e-10,6.37156933195608e-09
"Hypo.MS4","SPEG",0.00510725229826353,0.0286422621097742,0.0583074621520404
"Hypo.MS4","SPEN",0.00817160367722165,0.000974266785542796,0.00326665922211408
"Hypo.MS4","STK11",0.00715015321756895,0.0119792320360379,0.0317588942350772
"Hypo.MS4","SVIL",0.00715015321756895,0.000421707634858733,0.00166694656067774
"Hypo.MS4","SYNE1",0.00919305413687436,0.0204034788474266,0.0473788077121954
"Hypo.MS4","SYNE2",0.00612870275791624,0.0270519276251584,0.0560712681685101
"Hypo.MS4","TEP1",0.00612870275791624,0.001377858721852,0.00436321928586465
"Hypo.MS4","TP53",0.0577119509703779,8.1435076510484e-12,4.64179936109759e-10
"Hypo.MS4","TTN",0.0234933605720123,0.00374178315061593,0.0109375199787235
"Hypo.MS4","ZBTB20",0.00919305413687436,6.58111476899285e-06,6.92305769306113e-05
"Hypo.MS4","ZFHX3",0.00970377936670072,0.0387004453327763,0.0741419378760011
"Hypo.MS4","ZNF469",0.00817160367722165,1.90665913033983e-06,2.71698926073426e-05
"Hypo.MS5","ABR",0.00510725229826353,0.000535325533509401,0.00214551356483333
"Hypo.MS5","ACVR2A",0.00919305413687436,1.38130381063577e-05,0.000131223862010398
"Hypo.MS5","AHDC1",0.00561797752808989,0.0127151754757301,0.0273496227213817
"Hypo.MS5","AHNAK2",0.00663942798774259,0.000545788538422514,0.00214551356483333
"Hypo.MS5","ANK2",0.00510725229826353,0.0396441652694374,0.0679901392039307
"Hypo.MS5","ANK3",0.00868232890704801,3.04782678930822e-05,0.000217159246111148
"Hypo.MS5","APC",0.0388151174668029,3.21705992961415e-35,3.66744831976013e-33
"Hypo.MS5","ARID1A",0.0224719101123595,5.61253186253818e-06,7.1092070258817e-05
"Hypo.MS5","ASPM",0.00817160367722165,0.00206182395833486,0.00618547187500457
"Hypo.MS5","ASXL1",0.00663942798774259,0.00139416218429229,0.00454098540026631
"Hypo.MS5","BAP1",0.00868232890704801,0.0252143863011418,0.0463619361020994
"Hypo.MS5","BCL9L",0.00561797752808989,3.04784906822664e-05,0.000217159246111148
"Hypo.MS5","BMPR2",0.00612870275791624,1.43005612473094e-06,2.32894854599039e-05
"Hypo.MS5","BRCA2",0.00715015321756895,0.0170287738863788,0.0340575477727576
"Hypo.MS5","CACNA1A",0.00663942798774259,0.00423405560036533,0.0104930943139489
"Hypo.MS5","CDK12",0.00663942798774259,0.0405555216304148,0.0679901392039307
"Hypo.MS5","CHD3",0.00510725229826353,0.000115218362924361,0.000691310177546166
"Hypo.MS5","CHD8",0.00612870275791624,0.00544807548107143,0.0132144809540881
"Hypo.MS5","COL18A1",0.00510725229826353,0.00341126815750014,0.00962164804533015
"Hypo.MS5","CPAMD8",0.00561797752808989,0.0162907161513528,0.0334064704442143
"Hypo.MS5","DENND4B",0.00561797752808989,0.00816578046838024,0.018617979467907
"Hypo.MS5","DNAH11",0.00561797752808989,0.00934565334623276,0.0208902839504026
"Hypo.MS5","DOCK3",0.00970377936670072,5.58121821917131e-06,7.1092070258817e-05
"Hypo.MS5","EYS",0.00561797752808989,0.0224259309022021,0.0440785538422593
"Hypo.MS5","FBXW7",0.00715015321756895,0.00398330658883946,0.0100910433583933
"Hypo.MS5","FHOD3",0.00510725229826353,0.029052909246558,0.0525719310175812
"Hypo.MS5","FLNB",0.00561797752808989,0.000354331282216212,0.00161575064690593
"Hypo.MS5","FMN2",0.00510725229826353,0.0380811730860264,0.0667885189508771
"Hypo.MS5","FOXA1",0.00868232890704801,0.00354481770091111,0.00962164804533015
"Hypo.MS5","FRAS1",0.00561797752808989,0.00148122945231755,0.00469055993233892
"Hypo.MS5","HYDIN",0.00561797752808989,0.0164101960076842,0.0334064704442143
"Hypo.MS5","KIAA1109",0.00510725229826353,0.0074828157179884,0.0174089998336873
"Hypo.MS5","KIF26A",0.00561797752808989,1.85524851252325e-05,0.00015107023601975
"Hypo.MS5","LARP4B",0.00612870275791624,6.45118815877727e-05,0.000432609088294476
"Hypo.MS5","LRP2",0.00561797752808989,0.054059247410909,0.0880393457834804
"Hypo.MS5","MAP2",0.00510725229826353,0.0319371168778316,0.0568879894386375
"Hypo.MS5","MAP3K12",0.00510725229826353,0.00967937914156669,0.0212201773488193
"Hypo.MS5","MBD6",0.00919305413687436,1.24282710795785e-07,4.72274301023982e-06
"Hypo.MS5","MECOM",0.00663942798774259,7.92461544076917e-06,9.03406160247685e-05
"Hypo.MS5","MEGF8",0.00663942798774259,0.00115605321929824,0.00399363839393939
"Hypo.MS5","MICAL3",0.00510725229826353,0.0247313547904017,0.0462192532148491
"Hypo.MS5","MKL1",0.00561797752808989,0.000104457311087536,0.000661562970221063
"Hypo.MS5","MUC5B",0.0076608784473953,0.000292616842444952,0.00138993000161352
"Hypo.MS5","NES",0.00510725229826353,0.000285788201396505,0.00138993000161352
"Hypo.MS5","NF1",0.00612870275791624,0.040170049862544,0.0679901392039307
"Hypo.MS5","NIPBL",0.00715015321756895,0.00364363680169931,0.00963428928978018
"Hypo.MS5","NLRC5",0.00510725229826353,0.0527950963497131,0.0872266809256129
"Hypo.MS5","OBSCN",0.00715015321756895,0.00091955817660806,0.00348214769882641
"Hypo.MS5","PCLO",0.0107252298263534,0.00574112709729459,0.0136351768560746
"Hypo.MS5","PEAR1",0.00510725229826353,0.000495502486672172,0.00214551356483333
"Hypo.MS5","PIK3R1",0.00663942798774259,0.00124295861706089,0.00416756712779241
"Hypo.MS5","PLEKHA6",0.00510725229826353,0.000212128832123821,0.00109921303918707
"Hypo.MS5","PTEN",0.015832482124617,0.0231071944325848,0.044647799412113
"Hypo.MS5","RAD51AP2",0.00612870275791624,1.76086365122077e-05,0.00015107023601975
"Hypo.MS5","REV3L",0.00663942798774259,0.00053688455023244,0.00214551356483333
"Hypo.MS5","RNF43",0.00715015321756895,1.25710387246506e-06,2.32894854599039e-05
"Hypo.MS5","SACS",0.00561797752808989,0.00311260502015161,0.00909838390505856
"Hypo.MS5","SOX9",0.00868232890704801,1.48100668670235e-10,8.44173811420338e-09
"Hypo.MS5","SPEG",0.00510725229826353,0.00371849762061691,0.00963428928978018
"Hypo.MS5","SPEN",0.00817160367722165,0.000946899812838761,0.00348214769882641
"Hypo.MS5","STK11",0.00715015321756895,0.00106855887519722,0.00380674099289011
"Hypo.MS5","SVIL",0.00715015321756895,0.00351316873135918,0.00962164804533015
"Hypo.MS5","SYNE1",0.00919305413687436,0.0141886846157672,0.0299538897443974
"Hypo.MS5","SYNE2",0.00612870275791624,0.0243386416164692,0.0462192532148491
"Hypo.MS5","TEP1",0.00612870275791624,0.00158705139031758,0.00488983401341091
"Hypo.MS5","TG",0.0112359550561798,5.0725609210715e-07,1.1565438900043e-05
"Hypo.MS5","TTN",0.0234933605720123,0.000211291320070963,0.00109921303918707
"Hypo.MS5","ZBTB20",0.00919305413687436,4.65596356000428e-07,1.1565438900043e-05
"Hypo.MS5","ZFP36L2",0.00970377936670072,0.000150305686358806,0.000856742412245195
"Hypo.MS5","ZNF469",0.00817160367722165,1.1705350003104e-05,0.00012130999094126
"Hypo.MS6","ABR",0.00510725229826353,0.000799178591720543,0.00260303884160405
"Hypo.MS6","ACVR2A",0.00919305413687436,0.000110257114305334,0.000698295057267118
"Hypo.MS6","AHDC1",0.00561797752808989,0.0363772509580995,0.0628334334730809
"Hypo.MS6","AHNAK2",0.00663942798774259,0.0072753946173923,0.0165878997276544
"Hypo.MS6","ANK3",0.00868232890704801,2.46819409859909e-05,0.000216441636338689
"Hypo.MS6","APC",0.0388151174668029,2.08585161273384e-37,2.37787083851658e-35
"Hypo.MS6","ARID1A",0.0224719101123595,0.000100477808856069,0.000673792365270112
"Hypo.MS6","ASPM",0.00817160367722165,8.7770824835204e-05,0.000625367126950828
"Hypo.MS6","ASXL1",0.00663942798774259,0.00284768549621602,0.0083240037581699
"Hypo.MS6","ATM",0.00817160367722165,0.0177084807205243,0.0348063241748237
"Hypo.MS6","BAP1",0.00868232890704801,4.88481245265331e-05,0.000371245746401651
"Hypo.MS6","BCL9L",0.00561797752808989,2.05675518756327e-05,0.000213154628529284
"Hypo.MS6","BMPR2",0.00612870275791624,2.06438240601382e-06,3.59382867614198e-05
"Hypo.MS6","BRCA2",0.00715015321756895,0.0230156740976658,0.044470963510744
"Hypo.MS6","CACNA1A",0.00663942798774259,0.00437412148275343,0.0113329511144066
"Hypo.MS6","CDH1",0.0148110316649642,0.0559622980791998,0.0898549574792786
"Hypo.MS6","CDK12",0.00663942798774259,0.0258349886346128,0.0482817820384566
"Hypo.MS6","CHD3",0.00510725229826353,2.31257367137271e-05,0.000216441636338689
"Hypo.MS6","COL18A1",0.00510725229826353,0.0423321012643881,0.0709685227079447
"Hypo.MS6","CPAMD8",0.00561797752808989,0.00648589197436168,0.0157317379803666
"Hypo.MS6","DENND4B",0.00561797752808989,0.00296993812891585,0.00846432366741017
"Hypo.MS6","DNAH11",0.00561797752808989,0.00321671609372961,0.00873108654012321
"Hypo.MS6","DOCK3",0.00970377936670072,0.000440568783192995,0.00156952629012505
"Hypo.MS6","EYS",0.00561797752808989,0.0384314082328227,0.0653907543065938
"Hypo.MS6","FBXW7",0.00715015321756895,0.0167452804981617,0.0340886067284006
"Hypo.MS6","FHOD3",0.00510725229826353,0.0339619443702006,0.0604947134094198
"Hypo.MS6","FLNB",0.00561797752808989,0.000124438146230855,0.000746628877385131
"Hypo.MS6","FMN2",0.00510725229826353,0.00319621290100913,0.00873108654012321
"Hypo.MS6","FOXA1",0.00868232890704801,0.000211419799248354,0.000926994504396629
"Hypo.MS6","FRAS1",0.00561797752808989,0.0101620829463735,0.0222784126132035
"Hypo.MS6","GATA3",0.0250255362614913,0.0473126597788138,0.0770520459254968
"Hypo.MS6","HYDIN",0.00561797752808989,0.00134026572267865,0.00412946736176667
"Hypo.MS6","KIF26A",0.00561797752808989,0.000247331723423966,0.00100699344536901
"Hypo.MS6","LARP4B",0.00612870275791624,4.50015617456126e-05,0.000366441288499988
"Hypo.MS6","MAP2",0.00510725229826353,0.0297204841463183,0.054647341817424
"Hypo.MS6","MAP3K1",0.0112359550561798,0.0577611093146985,0.0914550897482726
"Hypo.MS6","MAP3K12",0.00510725229826353,0.00752044347653742,0.0168104030652013
"Hypo.MS6","MBD6",0.00919305413687436,3.50582386968403e-07,7.99327842287958e-06
"Hypo.MS6","MECOM",0.00663942798774259,1.49854476851181e-05,0.000170834103610346
"Hypo.MS6","MEGF8",0.00663942798774259,0.000171986297351131,0.000796898623739015
"Hypo.MS6","MICAL3",0.00510725229826353,0.0125917182172824,0.0265825162364851
"Hypo.MS6","MKL1",0.00561797752808989,0.000143271291726183,0.000753697058501207
"Hypo.MS6","MUC16",0.00817160367722165,0.032435771592047,0.058693300976085
"Hypo.MS6","MUC5B",0.0076608784473953,0.000145450309535321,0.000753697058501207
"Hypo.MS6","NES",0.00510725229826353,0.000276620671027695,0.00103168857556373
"Hypo.MS6","NLRC5",0.00510725229826353,0.00341742567114752,0.00906015177932132
"Hypo.MS6","PBRM1",0.0209397344228805,1.37574886661569e-09,3.92088426985472e-08
"Hypo.MS6","PCLO",0.0107252298263534,0.00028054689335505,0.00103168857556373
"Hypo.MS6","PDZD2",0.00510725229826353,0.0347249762772212,0.0609022660862034
"Hypo.MS6","PEAR1",0.00510725229826353,0.000169782550210452,0.000796898623739015
"Hypo.MS6","PIK3R1",0.00663942798774259,0.0241477785341386,0.0458807792148634
"Hypo.MS6","PLEKHA6",0.00510725229826353,0.00014371300298578,0.000753697058501207
"Hypo.MS6","RAD51AP2",0.00612870275791624,0.000237324018835154,0.00100203474619287
"Hypo.MS6","REV3L",0.00663942798774259,0.00725400133118413,0.0165878997276544
"Hypo.MS6","RNF43",0.00715015321756895,2.20673690640297e-06,3.59382867614198e-05
"Hypo.MS6","RPL22",0.00561797752808989,0.00676402785420338,0.016064566153733
"Hypo.MS6","SACS",0.00561797752808989,0.00467557854107593,0.0118447989707257
"Hypo.MS6","SETBP1",0.00561797752808989,0.0632582610377244,0.0987868734013779
"Hypo.MS6","SETD2",0.0127681307456588,2.96971711042366e-06,4.23184688235371e-05
"Hypo.MS6","SLC26A7",0.00510725229826353,0.0162546291205284,0.0336914130861862
"Hypo.MS6","SOX9",0.00868232890704801,1.97372710410277e-10,1.12502444933858e-08
"Hypo.MS6","SPEG",0.00510725229826353,0.0110328750582294,0.0237310897478896
"Hypo.MS6","SPEN",0.00817160367722165,0.000733110679962546,0.00245807698575677
"Hypo.MS6","SVIL",0.00715015321756895,0.000257979598060189,0.00101412669582281
"Hypo.MS6","SYNE1",0.00919305413687436,0.000670131680245974,0.00231500034994064
